{'Localizacion': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:11851', 'HOST': 'host:73118', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3456.6 GB/s', 'Motherboard': 'ROME2D32GM', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '12.8 GB/s', 'CPU': 'AMD EPYC 7532 32-Core Processor', 'CPUSpeed': '16.0/128 cpu', 'RAM': '64/516 GB', 'Disk': 'nvme', 'DiskSize': '4796 MB/s', 'DiskSpeed': '95.0 GB', 'UploadSpeed': '2659 Mbps', 'DownloadSpeed': '5360 Mbps', 'Ports': '50 ports', 'DLPerf': '73.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:33:55.748031'}
{'Localization': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:11851', 'HOST': 'host:73118', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3475.2 GB/s', 'Motherboard': 'ROME2D32GM', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '12.4 GB/s', 'CPU': 'AMD EPYC 7532 32-Core Processor', 'CPUSpeed': '16.0/128 cpu', 'RAM': '64/516 GB', 'Disk': 'nvme', 'DiskSize': '4796 MB/s', 'DiskSpeed': '95.0 GB', 'UploadSpeed': '2659 Mbps', 'DownloadSpeed': '5360 Mbps', 'Ports': '50 ports', 'DLPerf': '73.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:12140', 'HOST': 'host:73118', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3533.5 GB/s', 'Motherboard': 'ROME2D32GM', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '12.6 GB/s', 'CPU': 'AMD EPYC 7642 48-Core Processor', 'CPUSpeed': '24.0/192 cpu', 'RAM': '64/516 GB', 'Disk': 'nvme', 'DiskSize': '5705 MB/s', 'DiskSpeed': '223.5 GB', 'UploadSpeed': '2586 Mbps', 'DownloadSpeed': '5435 Mbps', 'Ports': '100 ports', 'DLPerf': '73.6 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:8218', 'HOST': 'host:9656', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3460.8 GB/s', 'Motherboard': 'ROMED8', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '25.0 GB/s', 'CPU': 'AMD EPYC 7443P 24-Core Processor', 'CPUSpeed': '12.0/48 cpu', 'RAM': '64/258 GB', 'Disk': 'nvme', 'DiskSize': '6157 MB/s', 'DiskSpeed': '192.8 GB', 'UploadSpeed': '3037 Mbps', 'DownloadSpeed': '5017 Mbps', 'Ports': '100 ports', 'DLPerf': '74.2 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Spain, ES', 'GPU': '2x RTX 4090', 'TFLOPs': '162.8 \xa0TFLOPS', 'MachineID': 'm:8218', 'HOST': 'host:9656', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3460.8 GB/s', 'Motherboard': 'ROMED8', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '25.0 GB/s', 'CPU': 'AMD EPYC 7443P 24-Core Processor', 'CPUSpeed': '24.0/48 cpu', 'RAM': '129/258 GB', 'Disk': 'nvme', 'DiskSize': '6157 MB/s', 'DiskSpeed': '385.5 GB', 'UploadSpeed': '3037 Mbps', 'DownloadSpeed': '5017 Mbps', 'Ports': '200 ports', 'DLPerf': '144.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Spain, ES', 'GPU': '1x RTX 4090', 'TFLOPs': '81.4 \xa0TFLOPS', 'MachineID': 'm:11541', 'HOST': 'host:73118', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3431.1 GB/s', 'Motherboard': 'ROMED8', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '24.2 GB/s', 'CPU': 'AMD EPYC 7532 32-Core Processor', 'CPUSpeed': '16.0/64 cpu', 'RAM': '64/258 GB', 'Disk': 'nvme', 'DiskSize': '4156 MB/s', 'DiskSpeed': '183.8 GB', 'UploadSpeed': '2068 Mbps', 'DownloadSpeed': '3869 Mbps', 'Ports': '100 ports', 'DLPerf': '73.4 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Netherlands, NL', 'GPU': '1x RTX 3080', 'TFLOPs': '29.5 \xa0TFLOPS', 'MachineID': 'm:11450', 'HOST': 'host:71569', 'Verified': 'verified', 'VRAM': '10 GB', 'GPUSpeed': '629.4 GB/s', 'Motherboard': 'X99', 'PCIeSpeed': 'PCIE 3.0,8x', 'PCIe': '5.8 GB/s', 'CPU': 'Xeon® E5-2697 v3', 'CPUSpeed': '9.3/56 cpu', 'RAM': '11/64 GB', 'Disk': 'X3', 'DiskSize': '1092 MB/s', 'DiskSpeed': '51.6 GB', 'UploadSpeed': '641 Mbps', 'DownloadSpeed': '755 Mbps', 'Ports': '333 ports', 'DLPerf': '21.4 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Bulgaria, BG', 'GPU': '1x RTX A4000', 'TFLOPs': '20.6 \xa0TFLOPS', 'MachineID': 'm:13902', 'HOST': 'host:4589', 'Verified': 'verified', 'VRAM': '16 GB', 'GPUSpeed': '364.4 GB/s', 'Motherboard': 'Z9PG', 'PCIeSpeed': 'PCIE 3.0,8x', 'PCIe': '5.6 GB/s', 'CPU': 'Xeon® E5-2670 0', 'CPUSpeed': '4.0/32 cpu', 'RAM': '32/258 GB', 'Disk': 'TSSTcorp Samsung', 'DiskSize': '1215 MB/s', 'DiskSpeed': '28.9 GB', 'UploadSpeed': '647 Mbps', 'DownloadSpeed': '548 Mbps', 'Ports': '10 ports', 'DLPerf': '14.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'British Columbia, CA', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:11362', 'HOST': 'host:48012', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '767.5 GB/s', 'Motherboard': 'Pro WS WRX80E', 'PCIeSpeed': 'PCIE 3.0,8x', 'PCIe': '12.4 GB/s', 'CPU': 'AMD Ryzen Threadripper PRO 5955WX 16-Cores', 'CPUSpeed': '4.6/32 cpu', 'RAM': '37/258 GB', 'Disk': 'nvme', 'DiskSize': '6180 MB/s', 'DiskSpeed': '79.1 GB', 'UploadSpeed': '725 Mbps', 'DownloadSpeed': '1321 Mbps', 'Ports': '100 ports', 'DLPerf': '32.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Michigan, US', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:11990', 'HOST': 'host:65203', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '767.1 GB/s', 'Motherboard': 'RA4EP20', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '11.9 GB/s', 'CPU': 'AMD EPYC 7302P 16-Core Processor', 'CPUSpeed': '32.0/32 cpu', 'RAM': '129/129 GB', 'Disk': 'nvme', 'DiskSize': '1622 MB/s', 'DiskSpeed': '473.0 GB', 'UploadSpeed': '685 Mbps', 'DownloadSpeed': '811 Mbps', 'Ports': '1000 ports', 'DLPerf': '32.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Colorado, US', 'GPU': '1x RTX 3080', 'TFLOPs': '29.5 \xa0TFLOPS', 'MachineID': 'm:12500', 'HOST': 'host:80197', 'Verified': 'verified', 'VRAM': '10 GB', 'GPUSpeed': '634.6 GB/s', 'Motherboard': 'PRIME B550M', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '25.0 GB/s', 'CPU': 'AMD Ryzen 9 3900X 12-Core Processor', 'CPUSpeed': '24.0/24 cpu', 'RAM': '32/32 GB', 'Disk': 'nvme', 'DiskSize': '391 MB/s', 'DiskSpeed': '488.0 GB', 'UploadSpeed': '500 Mbps', 'DownloadSpeed': '485 Mbps', 'Ports': '100 ports', 'DLPerf': '21.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Washington, US', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:15307', 'HOST': 'host:22965', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '764.9 GB/s', 'Motherboard': 'EPYCD8', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '12.5 GB/s', 'CPU': 'AMD EPYC 7551P 32-Core Processor', 'CPUSpeed': '32.0/64 cpu', 'RAM': '64/129 GB', 'Disk': 'CT240BX500SSD1', 'DiskSize': '2933 MB/s', 'DiskSpeed': '697.5 GB', 'UploadSpeed': '198 Mbps', 'DownloadSpeed': '1936 Mbps', 'Ports': '150 ports', 'DLPerf': '34.4 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Russia, RU', 'GPU': '1x RTX 3090', 'TFLOPs': '35.8 \xa0TFLOPS', 'MachineID': 'm:5546', 'HOST': 'host:12631', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '769.2 GB/s', 'Motherboard': 'H12SSL', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '24.3 GB/s', 'CPU': 'AMD EPYC 7272 12-Core Processor', 'CPUSpeed': '6.0/24 cpu', 'RAM': '32/129 GB', 'Disk': 'nvme', 'DiskSize': '2317 MB/s', 'DiskSpeed': '379.0 GB', 'UploadSpeed': '650 Mbps', 'DownloadSpeed': '756 Mbps', 'Ports': '250 ports', 'DLPerf': '33.0 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Spain, ES', 'GPU': '1x RTX 3090', 'TFLOPs': '35.5 \xa0TFLOPS', 'MachineID': 'm:11390', 'HOST': 'host:67245', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '768.6 GB/s', 'Motherboard': 'X299 UD4 Pro', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '11.7 GB/s', 'CPU': 'Core™ i9-7900X', 'CPUSpeed': '5.0/20 cpu', 'RAM': '16/64 GB', 'Disk': 'nvme', 'DiskSize': '1091 MB/s', 'DiskSpeed': '37.8 GB', 'UploadSpeed': '394 Mbps', 'DownloadSpeed': '393 Mbps', 'Ports': '50 ports', 'DLPerf': '33.0 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.1', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Madrid, ES', 'GPU': '1x RTX 3080', 'TFLOPs': '29.2 \xa0TFLOPS', 'MachineID': 'm:11295', 'HOST': 'host:67245', 'Verified': 'verified', 'VRAM': '10 GB', 'GPUSpeed': '626.6 GB/s', 'Motherboard': 'Z390 UD', 'PCIeSpeed': 'PCIE 3.0,8x', 'PCIe': '6.1 GB/s', 'CPU': 'Core™ i3-9100', 'CPUSpeed': '1.3/4 cpu', 'RAM': '5/16 GB', 'Disk': 'nvme', 'DiskSize': '726 MB/s', 'DiskSpeed': '135.7 GB', 'UploadSpeed': '372 Mbps', 'DownloadSpeed': '355 Mbps', 'Ports': '49 ports', 'DLPerf': '19.6 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'British Columbia, CA', 'GPU': '1x RTX 2080 Ti', 'TFLOPs': '15.2 \xa0TFLOPS', 'MachineID': 'm:15190', 'HOST': 'host:93197', 'Verified': 'verified', 'VRAM': '11 GB', 'GPUSpeed': '508.5 GB/s', 'Motherboard': 'PRIME Z490', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '12.4 GB/s', 'CPU': 'Core™ i5-10600K', 'CPUSpeed': '12.0/12 cpu', 'RAM': '32/32 GB', 'Disk': 'nvme', 'DiskSize': '2337 MB/s', 'DiskSpeed': '544.0 GB', 'UploadSpeed': '365 Mbps', 'DownloadSpeed': '610 Mbps', 'Ports': '100 ports', 'DLPerf': '20.0 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Russia, RU', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:5560', 'HOST': 'host:12631', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '766.1 GB/s', 'Motherboard': 'Z10PG', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '10.6 GB/s', 'CPU': 'Xeon® E5-2680 v4', 'CPUSpeed': '14.0/56 cpu', 'RAM': '64/258 GB', 'Disk': 'HL-DT-ST DVDRAM', 'DiskSize': '2303 MB/s', 'DiskSpeed': '288.8 GB', 'UploadSpeed': '689 Mbps', 'DownloadSpeed': '757 Mbps', 'Ports': '250 ports', 'DLPerf': '32.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.3', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Russia, RU', 'GPU': '2x RTX 3090', 'TFLOPs': '71.5 \xa0TFLOPS', 'MachineID': 'm:5546', 'HOST': 'host:12631', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '769.2 GB/s', 'Motherboard': 'H12SSL', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '24.3 GB/s', 'CPU': 'AMD EPYC 7272 12-Core Processor', 'CPUSpeed': '12.0/24 cpu', 'RAM': '64/129 GB', 'Disk': 'nvme', 'DiskSize': '2317 MB/s', 'DiskSpeed': '758.0 GB', 'UploadSpeed': '650 Mbps', 'DownloadSpeed': '756 Mbps', 'Ports': '500 ports', 'DLPerf': '66.0 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Uusimaa, FI', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:5563', 'HOST': 'host:12631', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '769.6 GB/s', 'Motherboard': 'KRPG', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '23.5 GB/s', 'CPU': 'AMD EPYC 7302P 16-Core Processor', 'CPUSpeed': '8.0/32 cpu', 'RAM': '32/129 GB', 'Disk': 'AMI Virtual', 'DiskSize': '2410 MB/s', 'DiskSpeed': '299.2 GB', 'UploadSpeed': '626 Mbps', 'DownloadSpeed': '740 Mbps', 'Ports': '250 ports', 'DLPerf': '32.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Texas, US', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:11945', 'HOST': 'host:74601', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '769.1 GB/s', 'Motherboard': 'B550 AORUS PRO AC', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '24.4 GB/s', 'CPU': 'AMD Ryzen 7 5800X 8-Core Processor', 'CPUSpeed': '16.0/16 cpu', 'RAM': '64/64 GB', 'Disk': 'nvme', 'DiskSize': '2166 MB/s', 'DiskSpeed': '588.0 GB', 'UploadSpeed': '557 Mbps', 'DownloadSpeed': '608 Mbps', 'Ports': '21 ports', 'DLPerf': '35.9 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Moscow Oblast, RU', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:5561', 'HOST': 'host:12631', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '765.2 GB/s', 'Motherboard': 'Z10PG', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '10.3 GB/s', 'CPU': 'Xeon® E5-2680 v4', 'CPUSpeed': '14.0/56 cpu', 'RAM': '32/129 GB', 'Disk': 'HL-DT-ST DVDRAM', 'DiskSize': '1930 MB/s', 'DiskSpeed': '370.5 GB', 'UploadSpeed': '682 Mbps', 'DownloadSpeed': '785 Mbps', 'Ports': '250 ports', 'DLPerf': '32.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Washington, US', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:15010', 'HOST': 'host:22965', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '763.2 GB/s', 'Motherboard': 'Z690 Pro RS', 'PCIeSpeed': 'PCIE 4.0,4x', 'PCIe': '6.3 GB/s', 'CPU': '12th Gen Core™ i5-12600K', 'CPUSpeed': '8.0/16 cpu', 'RAM': '32/64 GB', 'Disk': 'nvme', 'DiskSize': '1487 MB/s', 'DiskSpeed': '116.0 GB', 'UploadSpeed': '199 Mbps', 'DownloadSpeed': '1867 Mbps', 'Ports': '199 ports', 'DLPerf': '32.5 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Utah, US', 'GPU': '1x RTX 3090', 'TFLOPs': '35.8 \xa0TFLOPS', 'MachineID': 'm:14210', 'HOST': 'host:78651', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '766.6 GB/s', 'Motherboard': 'Z590 AORUS PRO AX', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '12.5 GB/s', 'CPU': 'Core™ i9-10900K', 'CPUSpeed': '20.0/20 cpu', 'RAM': '64/64 GB', 'Disk': 'nvme', 'DiskSize': '3130 MB/s', 'DiskSpeed': '560.0 GB', 'UploadSpeed': '614 Mbps', 'DownloadSpeed': '610 Mbps', 'Ports': '100 ports', 'DLPerf': '30.5 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'New Jersey, US', 'GPU': '1x RTX 4090', 'TFLOPs': '82.6 \xa0TFLOPS', 'MachineID': 'm:13425', 'HOST': 'host:85368', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3459.6 GB/s', 'Motherboard': 'EPYCD8', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '12.5 GB/s', 'CPU': 'AMD EPYC 7401P 24-Core Processor', 'CPUSpeed': '48.0/48 cpu', 'RAM': '258/258 GB', 'Disk': 'Samsung', 'DiskSize': '6138 MB/s', 'DiskSpeed': '6462.0 GB', 'UploadSpeed': '1284 Mbps', 'DownloadSpeed': '1633 Mbps', 'Ports': '2001 ports', 'DLPerf': '74.4 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Vietnam, VN', 'GPU': '1x RTX 4090', 'TFLOPs': '82.6 \xa0TFLOPS', 'MachineID': 'm:8898', 'HOST': 'host:55116', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '3304.1 GB/s', 'Motherboard': 'H12SSL', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '22.8 GB/s', 'CPU': 'AMD EPYC 7402 24-Core Processor', 'CPUSpeed': '12.0/48 cpu', 'RAM': '129/516 GB', 'Disk': 'nvme', 'DiskSize': '3177 MB/s', 'DiskSpeed': '100.0 GB', 'UploadSpeed': '709 Mbps', 'DownloadSpeed': '803 Mbps', 'Ports': '24 ports', 'DLPerf': '75.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Norway, NO', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:12521', 'HOST': 'host:78459', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '766.4 GB/s', 'Motherboard': 'ProArt B550', 'PCIeSpeed': 'PCIE 4.0,8x', 'PCIe': '12.8 GB/s', 'CPU': 'AMD Ryzen 9 5900X 12-Core Processor', 'CPUSpeed': '12.0/24 cpu', 'RAM': '64/129 GB', 'Disk': 'SanDisk', 'DiskSize': '6328 MB/s', 'DiskSpeed': '1101.5 GB', 'UploadSpeed': '390 Mbps', 'DownloadSpeed': '474 Mbps', 'Ports': '100 ports', 'DLPerf': '34.9 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Poland, PL', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:6976', 'HOST': 'host:52418', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '766.0 GB/s', 'Motherboard': 'B85M', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '12.1 GB/s', 'CPU': 'Core™ i7-4771', 'CPUSpeed': '8.0/8 cpu', 'RAM': '32/32 GB', 'Disk': 'Patriot', 'DiskSize': '331 MB/s', 'DiskSpeed': '635.0 GB', 'UploadSpeed': '291 Mbps', 'DownloadSpeed': '265 Mbps', 'Ports': '20 ports', 'DLPerf': '32.7 DLPerf', 'MaxCUDA': 'Max CUDA:\xa011.8', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Quebec, CA', 'GPU': '1x RTX 3080 Ti', 'TFLOPs': '34.4 \xa0TFLOPS', 'MachineID': 'm:13549', 'HOST': 'host:79850', 'Verified': 'verified', 'VRAM': '12 GB', 'GPUSpeed': '749.7 GB/s', 'Motherboard': 'X99', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '11.4 GB/s', 'CPU': 'Xeon® E5-2680 v4', 'CPUSpeed': '14.0/28 cpu', 'RAM': '32/64 GB', 'Disk': 'nvme', 'DiskSize': '1294 MB/s', 'DiskSpeed': '241.5 GB', 'UploadSpeed': '667 Mbps', 'DownloadSpeed': '801 Mbps', 'Ports': '100 ports', 'DLPerf': '25.1 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Pennsylvania, US', 'GPU': '1x RTX 3090', 'TFLOPs': '35.3 \xa0TFLOPS', 'MachineID': 'm:8037', 'HOST': 'host:43746', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '768.9 GB/s', 'Motherboard': 'ROMED8', 'PCIeSpeed': 'PCIE 4.0,16x', 'PCIe': '23.8 GB/s', 'CPU': 'AMD EPYC 7542 32-Core Processor', 'CPUSpeed': '16.0/64 cpu', 'RAM': '64/258 GB', 'Disk': 'nvme', 'DiskSize': '2484 MB/s', 'DiskSpeed': '752.4 GB', 'UploadSpeed': '315 Mbps', 'DownloadSpeed': '366 Mbps', 'Ports': '100 ports', 'DLPerf': '32.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Poland, PL', 'GPU': '1x RTX 3090', 'TFLOPs': '35.5 \xa0TFLOPS', 'MachineID': 'm:11588', 'HOST': 'host:52418', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '766.0 GB/s', 'Motherboard': 'MEG Z490 UNIFY', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '12.2 GB/s', 'CPU': 'Core™ i9-10850K', 'CPUSpeed': '20.0/20 cpu', 'RAM': '64/64 GB', 'Disk': 'nvme', 'DiskSize': '1713 MB/s', 'DiskSpeed': '28.0 GB', 'UploadSpeed': '303 Mbps', 'DownloadSpeed': '264 Mbps', 'Ports': '21 ports', 'DLPerf': '33.8 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Quebec, CA', 'GPU': '1x RTX 3090', 'TFLOPs': '35.5 \xa0TFLOPS', 'MachineID': 'm:13868', 'HOST': 'host:61133', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '767.9 GB/s', 'Motherboard': 'H110M', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '11.8 GB/s', 'CPU': 'Core™ i3-6100', 'CPUSpeed': '4.0/4 cpu', 'RAM': '36/36 GB', 'Disk': 'Lexar', 'DiskSize': '351 MB/s', 'DiskSpeed': '335.0 GB', 'UploadSpeed': '209 Mbps', 'DownloadSpeed': '240 Mbps', 'Ports': '40 ports', 'DLPerf': '32.9 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Quebec, CA', 'GPU': '2x RTX 3080 Ti', 'TFLOPs': '68.8 \xa0TFLOPS', 'MachineID': 'm:13549', 'HOST': 'host:79850', 'Verified': 'verified', 'VRAM': '12 GB', 'GPUSpeed': '749.7 GB/s', 'Motherboard': 'X99', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '11.4 GB/s', 'CPU': 'Xeon® E5-2680 v4', 'CPUSpeed': '28.0/28 cpu', 'RAM': '64/64 GB', 'Disk': 'nvme', 'DiskSize': '1294 MB/s', 'DiskSpeed': '483.0 GB', 'UploadSpeed': '667 Mbps', 'DownloadSpeed': '801 Mbps', 'Ports': '200 ports', 'DLPerf': '50.3 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.2', 'timestamp': '2023-12-29T01:35:30.335068'}
{'Localization': 'Indiana, US', 'GPU': '2x RTX 3090', 'TFLOPs': '70.5 \xa0TFLOPS', 'MachineID': 'm:7473', 'HOST': 'host:46971', 'Verified': 'verified', 'VRAM': '24 GB', 'GPUSpeed': '767.8 GB/s', 'Motherboard': 'X99', 'PCIeSpeed': 'PCIE 3.0,16x', 'PCIe': '11.8 GB/s', 'CPU': 'Xeon® E5-2698 v3', 'CPUSpeed': '32.0/32 cpu', 'RAM': '96/96 GB', 'Disk': 'TEAM', 'DiskSize': '1052 MB/s', 'DiskSpeed': '1111.0 GB', 'UploadSpeed': '484 Mbps', 'DownloadSpeed': '593 Mbps', 'Ports': '200 ports', 'DLPerf': '65.6 DLPerf', 'MaxCUDA': 'Max CUDA:\xa012.0', 'timestamp': '2023-12-29T01:35:30.335068'}
